year,WRLURI,planner,roll2005t,roll75t
1972,-.0344637,5,,
1973,-.0344637,5,,
1974,-.0344637,5,,
1975,-.0344637,5,,3
1976,-.0344637,5,,
1977,-.0344637,5,,
1978,-.0344637,5,,
1979,-.0344637,5,,
1980,-.0344637,5,,
1981,-.0344637,5,,
1982,-.0344637,5,,
1983,-.0344637,5,,
1984,-.0344637,5,,
1985,-.0344637,5,,
1986,-.0344637,5,,
1987,-.0344637,5,,
1988,-.0344637,5,,
1989,-.0344637,5,,
1990,-.0344637,5,,
1991,-.0344637,5,,
1992,-.0344637,5,,
1993,-.0344637,5,,
1994,-.0344637,5,,
1995,-.0344637,5,,
1996,-.0344637,5,,
1997,-.0344637,5,,
1998,-.0344637,5,,
1999,-.0344637,5,,
2000,-.0344637,5,,
2001,-.0344637,5,,
2002,-.0344637,5,,
2003,-.0344637,5,,
2004,-.0344637,5,,
2005,-.0344637,5,16,
2006,-.0344637,5,,
2007,-.0344637,5,,
2008,-.0344637,5,,
2009,-.0344637,5,,
2010,-.0344637,5,,
1880,-.3053419,11,,
1900,-.3053419,11,,
1920,-.3053419,11,,
1929,-.3053419,11,,
1930,-.3053419,11,,
1931,-.3053419,11,,
1932,-.3053419,11,,
1933,-.3053419,11,,
1934,-.3053419,11,,
1935,-.3053419,11,,
1936,-.3053419,11,,
1937,-.3053419,11,,
1938,-.3053419,11,,
1939,-.3053419,11,,
1940,-.3053419,11,,
1941,-.3053419,11,,
1942,-.3053419,11,,
1943,-.3053419,11,,
1944,-.3053419,11,,
1945,-.3053419,11,,
1946,-.3053419,11,,
1947,-.3053419,11,,
1948,-.3053419,11,,
1949,-.3053419,11,,
1950,-.3053419,11,,
1951,-.3053419,11,,
1952,-.3053419,11,,
1953,-.3053419,11,,
1954,-.3053419,11,,
1955,-.3053419,11,,
1956,-.3053419,11,,
1957,-.3053419,11,,
1958,-.3053419,11,,
1959,-.3053419,11,,
1960,-.3053419,11,,
1961,-.3053419,11,,
1962,-.3053419,11,,
1963,-.3053419,11,,
1964,-.3053419,11,,
1965,-.3053419,11,,
1966,-.3053419,11,,
1967,-.3053419,11,,
1968,-.3053419,11,,
1969,-.3053419,11,,
1970,-.3053419,11,,
1971,-.3053419,11,,
1972,-.3053419,11,,
1973,-.3053419,11,,
1974,-.3053419,11,,
1975,-.3053419,11,,12
1976,-.3053419,11,,
1977,-.3053419,11,,
1978,-.3053419,11,,
1979,-.3053419,11,,
1980,-.3053419,11,,
1981,-.3053419,11,,
1982,-.3053419,11,,
1983,-.3053419,11,,
1984,-.3053419,11,,
1985,-.3053419,11,,
1986,-.3053419,11,,
1987,-.3053419,11,,
1988,-.3053419,11,,
1989,-.3053419,11,,
1990,-.3053419,11,,
1991,-.3053419,11,,
1992,-.3053419,11,,
1993,-.3053419,11,,
1994,-.3053419,11,,
1995,-.3053419,11,,
1996,-.3053419,11,,
1997,-.3053419,11,,
1998,-.3053419,11,,
1999,-.3053419,11,,
2000,-.3053419,11,,
2001,-.3053419,11,,
2002,-.3053419,11,,
2003,-.3053419,11,,
2004,-.3053419,11,,
2005,-.3053419,11,1,
2006,-.3053419,11,,
2007,-.3053419,11,,
2008,-.3053419,11,,
2009,-.3053419,11,,
2010,-.3053419,11,,
1880,.0063039,10,,
1900,.0063039,10,,
1920,.0063039,10,,
1929,.0063039,10,,
1930,.0063039,10,,
1931,.0063039,10,,
1932,.0063039,10,,
1933,.0063039,10,,
1934,.0063039,10,,
1935,.0063039,10,,
1936,.0063039,10,,
1937,.0063039,10,,
1938,.0063039,10,,
1939,.0063039,10,,
1940,.0063039,10,,
1941,.0063039,10,,
1942,.0063039,10,,
1943,.0063039,10,,
1944,.0063039,10,,
1945,.0063039,10,,
1946,.0063039,10,,
1947,.0063039,10,,
1948,.0063039,10,,
1949,.0063039,10,,
1950,.0063039,10,,
1951,.0063039,10,,
1952,.0063039,10,,
1953,.0063039,10,,
1954,.0063039,10,,
1955,.0063039,10,,
1956,.0063039,10,,
1957,.0063039,10,,
1958,.0063039,10,,
1959,.0063039,10,,
1960,.0063039,10,,
1961,.0063039,10,,
1962,.0063039,10,,
1963,.0063039,10,,
1964,.0063039,10,,
1965,.0063039,10,,
1966,.0063039,10,,
1967,.0063039,10,,
1968,.0063039,10,,
1969,.0063039,10,,
1970,.0063039,10,,
1971,.0063039,10,,
1972,.0063039,10,,
1973,.0063039,10,,
1974,.0063039,10,,
1975,.0063039,10,,5
1976,.0063039,10,,
1977,.0063039,10,,
1978,.0063039,10,,
1979,.0063039,10,,
1980,.0063039,10,,
1981,.0063039,10,,
1982,.0063039,10,,
1983,.0063039,10,,
1984,.0063039,10,,
1985,.0063039,10,,
1986,.0063039,10,,
1987,.0063039,10,,
1988,.0063039,10,,
1989,.0063039,10,,
1990,.0063039,10,,
1991,.0063039,10,,
1992,.0063039,10,,
1993,.0063039,10,,
1994,.0063039,10,,
1995,.0063039,10,,
1996,.0063039,10,,
1997,.0063039,10,,
1998,.0063039,10,,
1999,.0063039,10,,
2000,.0063039,10,,
2001,.0063039,10,,
2002,.0063039,10,,
2003,.0063039,10,,
2004,.0063039,10,,
2005,.0063039,10,30,
2006,.0063039,10,,
2007,.0063039,10,,
2008,.0063039,10,,
2009,.0063039,10,,
2010,.0063039,10,,
1880,-.1036642,11,,
1900,-.1036642,11,,
1920,-.1036642,11,,
1929,-.1036642,11,,
1930,-.1036642,11,,
1931,-.1036642,11,,
1932,-.1036642,11,,
1933,-.1036642,11,,
1934,-.1036642,11,,
1935,-.1036642,11,,
1936,-.1036642,11,,
1937,-.1036642,11,,
1938,-.1036642,11,,
1939,-.1036642,11,,
1940,-.1036642,11,,
1941,-.1036642,11,,
1942,-.1036642,11,,
1943,-.1036642,11,,
1944,-.1036642,11,,
1945,-.1036642,11,,
1946,-.1036642,11,,
1947,-.1036642,11,,
1948,-.1036642,11,,
1949,-.1036642,11,,
1950,-.1036642,11,,
1951,-.1036642,11,,
1952,-.1036642,11,,
1953,-.1036642,11,,
1954,-.1036642,11,,
1955,-.1036642,11,,
1956,-.1036642,11,,
1957,-.1036642,11,,
1958,-.1036642,11,,
1959,-.1036642,11,,
1960,-.1036642,11,,
1961,-.1036642,11,,
1962,-.1036642,11,,
1963,-.1036642,11,,
1964,-.1036642,11,,
1965,-.1036642,11,,
1966,-.1036642,11,,
1967,-.1036642,11,,
1968,-.1036642,11,,
1969,-.1036642,11,,
1970,-.1036642,11,,
1971,-.1036642,11,,
1972,-.1036642,11,,
1973,-.1036642,11,,
1974,-.1036642,11,,
1975,-.1036642,11,,6
1976,-.1036642,11,,
1977,-.1036642,11,,
1978,-.1036642,11,,
1979,-.1036642,11,,
1980,-.1036642,11,,
1981,-.1036642,11,,
1982,-.1036642,11,,
1983,-.1036642,11,,
1984,-.1036642,11,,
1985,-.1036642,11,,
1986,-.1036642,11,,
1987,-.1036642,11,,
1988,-.1036642,11,,
1989,-.1036642,11,,
1990,-.1036642,11,,
1991,-.1036642,11,,
1992,-.1036642,11,,
1993,-.1036642,11,,
1994,-.1036642,11,,
1995,-.1036642,11,,
1996,-.1036642,11,,
1997,-.1036642,11,,
1998,-.1036642,11,,
1999,-.1036642,11,,
2000,-.1036642,11,,
2001,-.1036642,11,,
2002,-.1036642,11,,
2003,-.1036642,11,,
2004,-.1036642,11,,
2005,-.1036642,11,12,
2006,-.1036642,11,,
2007,-.1036642,11,,
2008,-.1036642,11,,
2009,-.1036642,11,,
2010,-.1036642,11,,
1880,1.1774,11,,
1900,1.1774,11,,
1920,1.1774,11,,
1929,1.1774,11,,
1930,1.1774,11,,
1931,1.1774,11,,
1932,1.1774,11,,
1933,1.1774,11,,
1934,1.1774,11,,
1935,1.1774,11,,
1936,1.1774,11,,
1937,1.1774,11,,
1938,1.1774,11,,
1939,1.1774,11,,
1940,1.1774,11,,
1941,1.1774,11,,
1942,1.1774,11,,
1943,1.1774,11,,
1944,1.1774,11,,
1945,1.1774,11,,
1946,1.1774,11,,
1947,1.1774,11,,
1948,1.1774,11,,
1949,1.1774,11,,
1950,1.1774,11,,
1951,1.1774,11,,
1952,1.1774,11,,
1953,1.1774,11,,
1954,1.1774,11,,
1955,1.1774,11,,
1956,1.1774,11,,
1957,1.1774,11,,
1958,1.1774,11,,
1959,1.1774,11,,
1960,1.1774,11,,
1961,1.1774,11,,
1962,1.1774,11,,
1963,1.1774,11,,
1964,1.1774,11,,
1965,1.1774,11,,
1966,1.1774,11,,
1967,1.1774,11,,
1968,1.1774,11,,
1969,1.1774,11,,
1970,1.1774,11,,
1971,1.1774,11,,
1972,1.1774,11,,
1973,1.1774,11,,
1974,1.1774,11,,
1975,1.1774,11,,47
1976,1.1774,11,,
1977,1.1774,11,,
1978,1.1774,11,,
1979,1.1774,11,,
1980,1.1774,11,,
1981,1.1774,11,,
1982,1.1774,11,,
1983,1.1774,11,,
1984,1.1774,11,,
1985,1.1774,11,,
1986,1.1774,11,,
1987,1.1774,11,,
1988,1.1774,11,,
1989,1.1774,11,,
1990,1.1774,11,,
1991,1.1774,11,,
1992,1.1774,11,,
1993,1.1774,11,,
1994,1.1774,11,,
1995,1.1774,11,,
1996,1.1774,11,,
1997,1.1774,11,,
1998,1.1774,11,,
1999,1.1774,11,,
2000,1.1774,11,,
2001,1.1774,11,,
2002,1.1774,11,,
2003,1.1774,11,,
2004,1.1774,11,,
2005,1.1774,11,44,
2006,1.1774,11,,
2007,1.1774,11,,
2008,1.1774,11,,
2009,1.1774,11,,
2010,1.1774,11,,
1880,.8970864,14,,
1900,.8970864,14,,
1920,.8970864,14,,
1929,.8970864,14,,
1930,.8970864,14,,
1931,.8970864,14,,
1932,.8970864,14,,
1933,.8970864,14,,
1934,.8970864,14,,
1935,.8970864,14,,
1936,.8970864,14,,
1937,.8970864,14,,
1938,.8970864,14,,
1939,.8970864,14,,
1940,.8970864,14,,
1941,.8970864,14,,
1942,.8970864,14,,
1943,.8970864,14,,
1944,.8970864,14,,
1945,.8970864,14,,
1946,.8970864,14,,
1947,.8970864,14,,
1948,.8970864,14,,
1949,.8970864,14,,
1950,.8970864,14,,
1951,.8970864,14,,
1952,.8970864,14,,
1953,.8970864,14,,
1954,.8970864,14,,
1955,.8970864,14,,
1956,.8970864,14,,
1957,.8970864,14,,
1958,.8970864,14,,
1959,.8970864,14,,
1960,.8970864,14,,
1961,.8970864,14,,
1962,.8970864,14,,
1963,.8970864,14,,
1964,.8970864,14,,
1965,.8970864,14,,
1966,.8970864,14,,
1967,.8970864,14,,
1968,.8970864,14,,
1969,.8970864,14,,
1970,.8970864,14,,
1971,.8970864,14,,
1972,.8970864,14,,
1973,.8970864,14,,
1974,.8970864,14,,
1975,.8970864,14,,40
1976,.8970864,14,,
1977,.8970864,14,,
1978,.8970864,14,,
1979,.8970864,14,,
1980,.8970864,14,,
1981,.8970864,14,,
1982,.8970864,14,,
1983,.8970864,14,,
1984,.8970864,14,,
1985,.8970864,14,,
1986,.8970864,14,,
1987,.8970864,14,,
1988,.8970864,14,,
1989,.8970864,14,,
1990,.8970864,14,,
1991,.8970864,14,,
1992,.8970864,14,,
1993,.8970864,14,,
1994,.8970864,14,,
1995,.8970864,14,,
1996,.8970864,14,,
1997,.8970864,14,,
1998,.8970864,14,,
1999,.8970864,14,,
2000,.8970864,14,,
2001,.8970864,14,,
2002,.8970864,14,,
2003,.8970864,14,,
2004,.8970864,14,,
2005,.8970864,14,42,
2006,.8970864,14,,
2007,.8970864,14,,
2008,.8970864,14,,
2009,.8970864,14,,
2010,.8970864,14,,
1880,.318453,12,,
1900,.318453,12,,
1920,.318453,12,,
1929,.318453,12,,
1930,.318453,12,,
1931,.318453,12,,
1932,.318453,12,,
1933,.318453,12,,
1934,.318453,12,,
1935,.318453,12,,
1936,.318453,12,,
1937,.318453,12,,
1938,.318453,12,,
1939,.318453,12,,
1940,.318453,12,,
1941,.318453,12,,
1942,.318453,12,,
1943,.318453,12,,
1944,.318453,12,,
1945,.318453,12,,
1946,.318453,12,,
1947,.318453,12,,
1948,.318453,12,,
1949,.318453,12,,
1950,.318453,12,,
1951,.318453,12,,
1952,.318453,12,,
1953,.318453,12,,
1954,.318453,12,,
1955,.318453,12,,
1956,.318453,12,,
1957,.318453,12,,
1958,.318453,12,,
1959,.318453,12,,
1960,.318453,12,,
1961,.318453,12,,
1962,.318453,12,,
1963,.318453,12,,
1964,.318453,12,,
1965,.318453,12,,
1966,.318453,12,,
1967,.318453,12,,
1968,.318453,12,,
1969,.318453,12,,
1970,.318453,12,,
1971,.318453,12,,
1972,.318453,12,,
1973,.318453,12,,
1974,.318453,12,,
1975,.318453,12,,16
1976,.318453,12,,
1977,.318453,12,,
1978,.318453,12,,
1979,.318453,12,,
1980,.318453,12,,
1981,.318453,12,,
1982,.318453,12,,
1983,.318453,12,,
1984,.318453,12,,
1985,.318453,12,,
1986,.318453,12,,
1987,.318453,12,,
1988,.318453,12,,
1989,.318453,12,,
1990,.318453,12,,
1991,.318453,12,,
1992,.318453,12,,
1993,.318453,12,,
1994,.318453,12,,
1995,.318453,12,,
1996,.318453,12,,
1997,.318453,12,,
1998,.318453,12,,
1999,.318453,12,,
2000,.318453,12,,
2001,.318453,12,,
2002,.318453,12,,
2003,.318453,12,,
2004,.318453,12,,
2005,.318453,12,34,
2006,.318453,12,,
2007,.318453,12,,
2008,.318453,12,,
2009,.318453,12,,
2010,.318453,12,,
1880,-.9731332,5,,
1900,-.9731332,5,,
1920,-.9731332,5,,
1929,-.9731332,5,,
1930,-.9731332,5,,
1931,-.9731332,5,,
1932,-.9731332,5,,
1933,-.9731332,5,,
1934,-.9731332,5,,
1935,-.9731332,5,,
1936,-.9731332,5,,
1937,-.9731332,5,,
1938,-.9731332,5,,
1939,-.9731332,5,,
1940,-.9731332,5,,
1941,-.9731332,5,,
1942,-.9731332,5,,
1943,-.9731332,5,,
1944,-.9731332,5,,
1945,-.9731332,5,,
1946,-.9731332,5,,
1947,-.9731332,5,,
1948,-.9731332,5,,
1949,-.9731332,5,,
1950,-.9731332,5,,
1951,-.9731332,5,,
1952,-.9731332,5,,
1953,-.9731332,5,,
1954,-.9731332,5,,
1955,-.9731332,5,,
1956,-.9731332,5,,
1957,-.9731332,5,,
1958,-.9731332,5,,
1959,-.9731332,5,,
1960,-.9731332,5,,
1961,-.9731332,5,,
1962,-.9731332,5,,
1963,-.9731332,5,,
1964,-.9731332,5,,
1965,-.9731332,5,,
1966,-.9731332,5,,
1967,-.9731332,5,,
1968,-.9731332,5,,
1969,-.9731332,5,,
1970,-.9731332,5,,
1971,-.9731332,5,,
1972,-.9731332,5,,
1973,-.9731332,5,,
1974,-.9731332,5,,
1975,-.9731332,5,,2
1976,-.9731332,5,,
1977,-.9731332,5,,
1978,-.9731332,5,,
1979,-.9731332,5,,
1980,-.9731332,5,,
1981,-.9731332,5,,
1982,-.9731332,5,,
1983,-.9731332,5,,
1984,-.9731332,5,,
1985,-.9731332,5,,
1986,-.9731332,5,,
1987,-.9731332,5,,
1988,-.9731332,5,,
1989,-.9731332,5,,
1990,-.9731332,5,,
1991,-.9731332,5,,
1992,-.9731332,5,,
1993,-.9731332,5,,
1994,-.9731332,5,,
1995,-.9731332,5,,
1996,-.9731332,5,,
1997,-.9731332,5,,
1998,-.9731332,5,,
1999,-.9731332,5,,
2000,-.9731332,5,,
2001,-.9731332,5,,
2002,-.9731332,5,,
2003,-.9731332,5,,
2004,-.9731332,5,,
2005,-.9731332,5,17,
2006,-.9731332,5,,
2007,-.9731332,5,,
2008,-.9731332,5,,
2009,-.9731332,5,,
2010,-.9731332,5,,
1880,-.8195934,7,,
1900,-.8195934,7,,
1920,-.8195934,7,,
1929,-.8195934,7,,
1930,-.8195934,7,,
1931,-.8195934,7,,
1932,-.8195934,7,,
1933,-.8195934,7,,
1934,-.8195934,7,,
1935,-.8195934,7,,
1936,-.8195934,7,,
1937,-.8195934,7,,
1938,-.8195934,7,,
1939,-.8195934,7,,
1940,-.8195934,7,,
1941,-.8195934,7,,
1942,-.8195934,7,,
1943,-.8195934,7,,
1944,-.8195934,7,,
1945,-.8195934,7,,
1946,-.8195934,7,,
1947,-.8195934,7,,
1948,-.8195934,7,,
1949,-.8195934,7,,
1950,-.8195934,7,,
1951,-.8195934,7,,
1952,-.8195934,7,,
1953,-.8195934,7,,
1954,-.8195934,7,,
1955,-.8195934,7,,
1956,-.8195934,7,,
1957,-.8195934,7,,
1958,-.8195934,7,,
1959,-.8195934,7,,
1960,-.8195934,7,,
1961,-.8195934,7,,
1962,-.8195934,7,,
1963,-.8195934,7,,
1964,-.8195934,7,,
1965,-.8195934,7,,
1966,-.8195934,7,,
1967,-.8195934,7,,
1968,-.8195934,7,,
1969,-.8195934,7,,
1970,-.8195934,7,,
1971,-.8195934,7,,
1972,-.8195934,7,,
1973,-.8195934,7,,
1974,-.8195934,7,,
1975,-.8195934,7,,8
1976,-.8195934,7,,
1977,-.8195934,7,,
1978,-.8195934,7,,
1979,-.8195934,7,,
1980,-.8195934,7,,
1981,-.8195934,7,,
1982,-.8195934,7,,
1983,-.8195934,7,,
1984,-.8195934,7,,
1985,-.8195934,7,,
1986,-.8195934,7,,
1987,-.8195934,7,,
1988,-.8195934,7,,
1989,-.8195934,7,,
1990,-.8195934,7,,
1991,-.8195934,7,,
1992,-.8195934,7,,
1993,-.8195934,7,,
1994,-.8195934,7,,
1995,-.8195934,7,,
1996,-.8195934,7,,
1997,-.8195934,7,,
1998,-.8195934,7,,
1999,-.8195934,7,,
2000,-.8195934,7,,
2001,-.8195934,7,,
2002,-.8195934,7,,
2003,-.8195934,7,,
2004,-.8195934,7,,
2005,-.8195934,7,38,
2006,-.8195934,7,,
2007,-.8195934,7,,
2008,-.8195934,7,,
2009,-.8195934,7,,
2010,-.8195934,7,,
