year,lagliInc,dliInc,sid
1974,9.428459,3.110218,"OK"
1975,9.470456,2.958074,"OK"
1976,9.507581,2.912087,"OK"
1977,9.512155,3.049412,"OK"
1978,9.565558,2.972746,"OK"
1979,9.590526,2.97956,"OK"
1980,9.604864,2.886262,"OK"
1981,9.609047,3.088393,"OK"
1982,9.621146,3.112998,"OK"
1983,9.636514,2.844377,"OK"
1984,9.689791,2.728467,"OK"
1985,9.745477,2.489486,"OK"
1986,9.780589,2.275333,"OK"
1987,9.822524,1.939936,"OK"
1988,9.868081,1.766634,"OK"
1989,9.90534,1.694884,"OK"
1990,9.931049,1.586165,"OK"
1991,9.95348,1.377921,"OK"
1992,10.00113,1.238956,"OK"
1993,10.05799,.9508896,"OK"
1994,10.0505,1.042838,"OK"
1995,10.06207,.9913397,"OK"
1996,10.09,.9537554,"OK"
1997,10.12204,.9158993,"OK"
1998,10.16011,.8933496,"OK"
1999,10.18644,.8332682,"OK"
2000,10.18212,1.07935,"OK"
2001,10.22673,1.030674,"OK"
2002,10.24375,.8643055,"OK"
2003,10.20539,1.070924,"OK"
2004,10.23548,1.156416,"OK"
2005,10.24337,1.246972,"OK"
2006,10.23566,1.517553,"OK"
2007,10.21051,1.731858,"OK"
2008,10.22141,1.934929,"OK"
2009,10.24432,1.304259,"OK"
2010,10.24828,1.355457,"OK"
2011,10.24828,1.355457,"OK"
2012,10.24828,1.355457,"OK"
1940,9.052632,.7606697,"OR"
1941,,,"OR"
1942,,,"OR"
1943,,,"OR"
1944,,,"OR"
1945,,,"OR"
1946,,,"OR"
1947,,,"OR"
1948,,,"OR"
1949,9.093674,2.723632,"OR"
1950,9.021313,3.194165,"OR"
1951,8.931187,3.767414,"OR"
1952,8.745725,4.816279,"OR"
1953,8.741949,4.804015,"OR"
1954,8.91394,3.778501,"OR"
1955,8.942122,3.950014,"OR"
1956,9.102235,3.309078,"OR"
1957,9.08438,3.194256,"OR"
1958,9.058959,3.29659,"OR"
1959,9.144552,3.148732,"OR"
1960,9.204766,2.850389,"OR"
1961,9.449637,1.71504,"OR"
1962,9.65948,.8445168,"OR"
1963,9.812818,.1784039,"OR"
1964,9.801044,.4510307,"OR"
1965,9.754681,.9025717,"OR"
1966,9.688309,1.394906,"OR"
1967,9.638989,1.763101,"OR"
1968,9.652911,1.856561,"OR"
1969,9.6384,2.020869,"OR"
1970,9.660146,1.965265,"OR"
1971,9.684669,1.961117,"OR"
1972,9.708981,2.145348,"OR"
1973,9.702752,2.393661,"OR"
1974,9.669641,2.584171,"OR"
1975,9.732124,2.242737,"OR"
1976,9.76405,2.348771,"OR"
1977,9.723231,2.672982,"OR"
1978,9.718277,2.886858,"OR"
1979,9.774299,2.57031,"OR"
1980,9.774844,2.342691,"OR"
1981,9.792645,2.105818,"OR"
1982,9.828383,1.771226,"OR"
1983,9.848498,1.832008,"OR"
1984,9.891251,1.797004,"OR"
1985,9.935195,1.637936,"OR"
1986,9.96729,1.614795,"OR"
1987,9.99161,1.545091,"OR"
1988,10.02422,1.524353,"OR"
1989,10.04257,1.557941,"OR"
1990,10.0532,1.511154,"OR"
1991,10.07689,1.344519,"OR"
1992,10.13805,1.084805,"OR"
1993,10.18148,.9432125,"OR"
1994,10.18647,1.068377,"OR"
1995,10.18067,1.257615,"OR"
1996,10.2338,1.11002,"OR"
1997,10.25783,1.103601,"OR"
1998,10.29565,1.065655,"OR"
1999,10.28836,1.18144,"OR"
2000,10.24338,1.548262,"OR"
2001,10.21381,1.645851,"OR"
2002,10.18263,1.815939,"OR"
2003,10.2149,1.671963,"OR"
2004,10.25065,1.569409,"OR"
2005,10.26278,1.503644,"OR"
2006,10.29025,1.490612,"OR"
2007,10.30063,1.512036,"OR"
2008,10.32909,1.35776,"OR"
2009,10.35416,.9802628,"OR"
2010,10.35543,.9632826,"OR"
2011,10.35543,.9632826,"OR"
2012,10.35543,.9632826,"OR"
1940,9.052716,1.114435,"PA"
1941,,,"PA"
1942,,,"PA"
1943,,,"PA"
1944,,,"PA"
1945,,,"PA"
1946,,,"PA"
1947,,,"PA"
1948,,,"PA"
1949,9.246659,1.306767,"PA"
1950,9.190062,2.032499,"PA"
1951,9.111922,2.541623,"PA"
1952,8.928553,3.579669,"PA"
1953,8.907621,3.932848,"PA"
1954,9.019653,3.151555,"PA"
1955,9.069873,3.155837,"PA"
1956,9.203509,2.788682,"PA"
1957,9.225124,2.779117,"PA"
1958,9.123275,3.130445,"PA"
1959,9.203918,2.858558,"PA"
1960,9.275603,2.552209,"PA"
1961,9.402192,1.944442,"PA"
1962,9.501912,1.616969,"PA"
1963,9.629605,1.061301,"PA"
1964,9.700011,.9409952,"PA"
1965,9.701151,1.159019,"PA"
1966,9.624555,1.754513,"PA"
1967,9.54591,2.329335,"PA"
1968,9.519608,2.641654,"PA"
1969,9.508013,2.84534,"PA"
1970,9.596561,2.460732,"PA"
1971,9.620247,2.3912,"PA"
1972,9.644486,2.546659,"PA"
1973,9.694191,2.481761,"PA"
1974,9.649964,2.67519,"PA"
1975,9.70104,2.395377,"PA"
1976,9.761246,2.287898,"PA"
1977,9.780948,2.349591,"PA"
1978,9.749364,2.643137,"PA"
1979,9.775629,2.480655,"PA"
1980,9.786045,2.263837,"PA"
1981,9.79108,2.249732,"PA"
1982,9.825306,2.119169,"PA"
1983,9.841866,2.111807,"PA"
1984,9.88821,2.062459,"PA"
1985,9.932955,1.969709,"PA"
1986,9.975457,1.903405,"PA"
1987,10.01178,1.814713,"PA"
1988,10.04794,1.799035,"PA"
1989,10.07708,1.797309,"PA"
1990,10.08871,1.745954,"PA"
1991,10.09849,1.677136,"PA"
1992,10.15382,1.465511,"PA"
1993,10.19054,1.276126,"PA"
1994,10.185,1.336541,"PA"
1995,10.18012,1.412168,"PA"
1996,10.21883,1.316419,"PA"
1997,10.25087,1.279573,"PA"
1998,10.27799,1.407084,"PA"
1999,10.27176,1.505036,"PA"
2000,10.23881,1.80655,"PA"
2001,10.24103,1.748929,"PA"
2002,10.24914,1.751428,"PA"
2003,10.26423,1.69663,"PA"
2004,10.3007,1.627545,"PA"
2005,10.3269,1.50455,"PA"
2006,10.35614,1.479015,"PA"
2007,10.37472,1.539354,"PA"
2008,10.40775,1.383858,"PA"
2009,10.43654,1.082149,"PA"
2010,10.4379,1.093121,"PA"
2011,10.4379,1.093121,"PA"
2012,10.4379,1.093121,"PA"
1940,9.184119,1.182384,"RI"
1941,,,"RI"
1942,,,"RI"
1943,,,"RI"
1944,,,"RI"
1945,,,"RI"
1946,,,"RI"
1947,,,"RI"
1948,,,"RI"
1949,9.371747,.5951071,"RI"
1950,9.29192,1.535254,"RI"
1951,9.283368,1.706209,"RI"
1952,9.17657,2.282872,"RI"
1953,9.201367,2.369289,"RI"
1954,9.240924,2.107515,"RI"
1955,9.291322,2.167344,"RI"
1956,9.373675,1.786189,"RI"
1957,9.366064,1.726837,"RI"
1958,9.302825,2.072401,"RI"
1959,9.385407,1.899519,"RI"
1960,9.420596,1.757522,"RI"
1961,9.589283,1.072388,"RI"
1962,9.692193,.7792521,"RI"
1963,9.677511,.9762383,"RI"
1964,9.719186,.9714127,"RI"
1965,9.700275,1.308622,"RI"
1966,9.68535,1.649823,"RI"
1967,9.613371,2.21055,"RI"
1968,9.518394,2.85109,"RI"
1969,9.490768,2.988019,"RI"
1970,9.59897,2.484684,"RI"
1971,9.62461,2.365479,"RI"
1972,9.633144,2.533398,"RI"
1973,9.675225,2.378645,"RI"
1974,9.662427,2.335782,"RI"
1975,9.724791,2.001829,"RI"
1976,9.730913,2.141061,"RI"
1977,9.711432,2.352171,"RI"
1978,9.717305,2.409487,"RI"
1979,9.765311,2.166085,"RI"
1980,9.7721,2.13264,"RI"
1981,9.803761,2.018218,"RI"
1982,9.848043,1.860299,"RI"
1983,9.872759,1.93367,"RI"
1984,9.913468,1.995673,"RI"
1985,9.962,1.90064,"RI"
1986,10.01532,1.84454,"RI"
1987,10.05548,1.760807,"RI"
1988,10.08861,1.836481,"RI"
1989,10.08837,1.999283,"RI"
1990,10.09591,1.808634,"RI"
1991,10.09771,1.633897,"RI"
1992,10.13982,1.480627,"RI"
1993,10.15095,1.461396,"RI"
1994,10.12958,1.578436,"RI"
1995,10.12516,1.71659,"RI"
1996,10.15913,1.597614,"RI"
1997,10.18187,1.635389,"RI"
1998,10.1992,1.723232,"RI"
1999,10.19853,1.762891,"RI"
2000,10.19863,1.90414,"RI"
2001,10.2074,2.000046,"RI"
2002,10.2201,2.010088,"RI"
2003,10.25949,1.901217,"RI"
2004,10.3126,1.759267,"RI"
2005,10.34213,1.625867,"RI"
2006,10.38422,1.506944,"RI"
2007,10.40764,1.554122,"RI"
2008,10.45591,1.282134,"RI"
2009,10.48823,.9841681,"RI"
2010,10.45763,1.175342,"RI"
2011,10.45763,1.175342,"RI"
2012,10.45763,1.175342,"RI"
1940,8.256138,1.325593,"SC"
1941,,,"SC"
1942,,,"SC"
1943,,,"SC"
1944,,,"SC"
1945,,,"SC"
1946,,,"SC"
1947,,,"SC"
1948,,,"SC"
1949,8.180444,4.23739,"SC"
1950,8.092112,4.924755,"SC"
1951,8.021854,5.844855,"SC"
1952,7.864915,6.881487,"SC"
1953,8.012519,6.261115,"SC"
1954,8.168166,5.154257,"SC"
1955,8.239487,5.085297,"SC"
1956,8.342291,4.622846,"SC"
1957,8.364825,4.447665,"SC"
1958,8.297387,4.755116,"SC"
1959,8.411574,4.425735,"SC"
1960,8.521256,3.9535,"SC"
1961,8.720021,3.116822,"SC"
1962,8.940412,2.295251,"SC"
1963,9.05564,1.857724,"SC"
1964,9.158895,1.619124,"SC"
1965,9.164743,1.961017,"SC"
1966,9.116209,2.590785,"SC"
1967,8.998045,3.395596,"SC"
1968,9.059087,3.353281,"SC"
1969,9.027922,3.75031,"SC"
1970,9.077063,3.625088,"SC"
1971,9.190825,3.175278,"SC"
1972,9.241213,3.244543,"SC"
1973,9.264742,3.380857,"SC"
1974,9.199018,3.700509,"SC"
1975,9.256546,3.279881,"SC"
1976,9.26686,3.47404,"SC"
1977,9.254358,3.599668,"SC"
1978,9.24841,3.793344,"SC"
1979,9.296721,3.531775,"SC"
1980,9.311956,3.331041,"SC"
1981,9.343386,3.215446,"SC"
1982,9.399462,2.903504,"SC"
1983,9.427185,2.984195,"SC"
1984,9.482719,3.032026,"SC"
1985,9.556947,2.79283,"SC"
1986,9.634366,2.567611,"SC"
1987,9.677164,2.471018,"SC"
1988,9.729743,2.365761,"SC"
1989,9.777984,2.244887,"SC"
1990,9.80208,2.157941,"SC"
1991,9.825881,1.961174,"SC"
1992,9.890121,1.718445,"SC"
1993,9.940913,1.50207,"SC"
1994,9.939119,1.640677,"SC"
1995,9.912522,1.846223,"SC"
1996,9.961668,1.700177,"SC"
1997,9.974292,1.746488,"SC"
1998,10.00708,1.798739,"SC"
1999,10.00308,1.921349,"SC"
2000,9.978165,2.194586,"SC"
2001,9.986475,2.123294,"SC"
2002,9.980163,2.156038,"SC"
2003,10.02402,1.940665,"SC"
2004,10.08912,1.736393,"SC"
2005,10.11551,1.684022,"SC"
2006,10.14789,1.604438,"SC"
2007,10.17137,1.574783,"SC"
2008,10.2029,1.357212,"SC"
2009,10.22696,1.031656,"SC"
2010,10.23367,.9956121,"SC"
2011,10.23367,.9956121,"SC"
2012,10.23367,.9956121,"SC"
1940,8.729747,-.3151417,"SD"
1941,,,"SD"
1942,,,"SD"
1943,,,"SD"
1944,,,"SD"
1945,,,"SD"
1946,,,"SD"
1947,,,"SD"
1948,,,"SD"
1949,8.618957,3.306999,"SD"
1950,8.491321,4.611917,"SD"
1951,8.194206,6.503139,"SD"
1952,8.051826,6.51289,"SD"
1953,7.766289,8.333996,"SD"
1954,8.071019,6.832561,"SD"
1955,8.530301,4.133172,"SD"
1956,8.303944,5.475011,"SD"
1957,8.531167,5.013247,"SD"
1958,8.540403,5.030212,"SD"
1959,8.62787,3.96493,"SD"
1960,8.666718,4.624796,"SD"
1961,8.890859,3.409352,"SD"
1962,9.253662,2.124104,"SD"
1963,9.311446,1.572428,"SD"
1964,9.436502,.8146477,"SD"
1965,9.516681,.9992123,"SD"
1966,9.478031,1.508994,"SD"
1967,9.453094,1.643314,"SD"
1968,9.561625,1.264071,"SD"
1969,9.280356,2.846894,"SD"
1970,9.413704,2.306457,"SD"
1971,9.494834,2.093134,"SD"
1972,9.354403,3.323674,"SD"
1973,9.433088,3.807054,"SD"
1974,9.437531,3.27251,"SD"
1975,9.356936,3.715329,"SD"
1976,9.398946,3.131623,"SD"
1977,9.533816,2.772155,"SD"
1978,9.546446,3.040147,"SD"
1979,9.420856,3.624034,"SD"
1980,9.591678,2.133741,"SD"
1981,9.572729,2.515535,"SD"
1982,9.678483,1.964679,"SD"
1983,9.625932,2.240763,"SD"
1984,9.599431,2.76875,"SD"
1985,9.716523,2.125983,"SD"
1986,9.77983,1.945219,"SD"
1987,9.781757,2.022524,"SD"
1988,9.814439,1.842413,"SD"
1989,9.849735,1.79234,"SD"
1990,9.874995,1.865816,"SD"
1991,9.913461,1.647887,"SD"
1992,10.01914,1.283474,"SD"
1993,10.1945,.4004431,"SD"
1994,10.09203,1.118817,"SD"
1995,10.1,.9666538,"SD"
1996,10.02527,1.694651,"SD"
1997,10.08825,1.360726,"SD"
1998,10.15448,1.312866,"SD"
1999,10.14566,1.470098,"SD"
2000,10.01843,2.254486,"SD"
2001,10.07584,2.093205,"SD"
2002,10.07142,2.079263,"SD"
2003,10.07408,2.3668,"SD"
2004,10.15318,2.157431,"SD"
2005,10.14172,2.222757,"SD"
2006,10.16887,1.986961,"SD"
2007,10.18626,2.226877,"SD"
2008,10.18292,2.462831,"SD"
2009,10.2082,2.071805,"SD"
2010,10.24816,1.916332,"SD"
2011,10.24816,1.916332,"SD"
2012,10.24816,1.916332,"SD"
1940,8.329226,1.434507,"TN"
1941,,,"TN"
1942,,,"TN"
1943,,,"TN"
1944,,,"TN"
1945,,,"TN"
1946,,,"TN"
1947,,,"TN"
1948,,,"TN"
1949,8.51574,2.997947,"TN"
1950,8.390209,3.956265,"TN"
1951,8.319627,4.372745,"TN"
1952,8.083506,5.704341,"TN"
1953,8.169451,5.637918,"TN"
1954,8.324578,4.817877,"TN"
1955,8.383497,4.745326,"TN"
1956,8.511358,4.381719,"TN"
1957,8.569643,4.115343,"TN"
1958,8.481967,4.578452,"TN"
1959,8.534979,4.553313,"TN"
1960,8.616127,4.123392,"TN"
1961,8.819294,3.274078,"TN"
1962,8.969582,2.702351,"TN"
1963,9.172585,1.850262,"TN"
1964,9.325753,1.313949,"TN"
1965,9.356556,1.478143,"TN"
1966,9.229276,2.429409,"TN"
1967,9.115501,3.144741,"TN"
1968,9.115826,3.455491,"TN"
1969,9.11533,3.549681,"TN"
1970,9.181462,3.298221,"TN"
1971,9.194176,3.417401,"TN"
1972,9.224374,3.608298,"TN"
1973,9.297034,3.542619,"TN"
1974,9.288154,3.510489,"TN"
1975,9.332562,3.202834,"TN"
1976,9.387702,3.161364,"TN"
1977,9.392712,3.266711,"TN"
1978,9.397657,3.473291,"TN"
1979,9.445642,3.176847,"TN"
1980,9.440805,2.994266,"TN"
1981,9.47411,2.852068,"TN"
1982,9.510052,2.679672,"TN"
1983,9.542637,2.657495,"TN"
1984,9.588543,2.732964,"TN"
1985,9.652184,2.553668,"TN"
1986,9.715158,2.443223,"TN"
1987,9.74445,2.440109,"TN"
1988,9.806924,2.285633,"TN"
1989,9.825266,2.265196,"TN"
1990,9.841106,2.188139,"TN"
1991,9.877656,1.996789,"TN"
1992,9.946033,1.866193,"TN"
1993,10.00556,1.633406,"TN"
1994,9.990252,1.823988,"TN"
1995,9.973129,2.023525,"TN"
1996,10.01997,1.827059,"TN"
1997,10.04605,1.781554,"TN"
1998,10.09232,1.774278,"TN"
1999,10.08101,1.903796,"TN"
2000,10.03966,2.198639,"TN"
2001,10.04452,2.193131,"TN"
2002,10.04599,2.21704,"TN"
2003,10.07414,2.117305,"TN"
2004,10.13514,1.926618,"TN"
2005,10.16292,1.810379,"TN"
2006,10.2038,1.653252,"TN"
2007,10.23247,1.606421,"TN"
2008,10.26405,1.369443,"TN"
2009,10.27831,1.104536,"TN"
2010,10.27873,1.140471,"TN"
2011,10.27873,1.140471,"TN"
2012,10.27873,1.140471,"TN"
1940,8.729844,.7178688,"TX"
1941,,,"TX"
1942,,,"TX"
1943,,,"TX"
1944,,,"TX"
1945,,,"TX"
1946,,,"TX"
1947,,,"TX"
1948,,,"TX"
1949,8.75818,3.35547,"TX"
1950,8.632893,4.160824,"TX"
1951,8.556177,4.610353,"TX"
1952,8.390092,5.59401,"TX"
1953,8.407231,5.577197,"TX"
1954,8.516614,5.102396,"TX"
1955,8.600984,4.91118,"TX"
1956,8.720546,4.491773,"TX"
1957,8.802293,4.111195,"TX"
1958,8.788381,4.098425,"TX"
1959,8.83403,4.026942,"TX"
1960,8.873418,3.767061,"TX"
1961,9.012036,3.193831,"TX"
1962,9.218841,2.238059,"TX"
1963,9.43275,1.276846,"TX"
1964,9.517819,1.079144,"TX"
1965,9.508682,1.357393,"TX"
1966,9.41298,2.079186,"TX"
1967,9.366945,2.549305,"TX"
1968,9.345243,2.899642,"TX"
1969,9.429274,2.623854,"TX"
1970,9.465057,2.545614,"TX"
1971,9.478248,2.54921,"TX"
1972,9.508894,2.65521,"TX"
1973,9.522671,2.833624,"TX"
1974,9.537093,2.758369,"TX"
1975,9.58322,2.612472,"TX"
1976,9.6189,2.657666,"TX"
1977,9.624532,2.763848,"TX"
1978,9.608066,3.097591,"TX"
1979,9.639419,2.988873,"TX"
1980,9.62683,2.974377,"TX"
1981,9.650803,3.049254,"TX"
1982,9.666452,2.949162,"TX"
1983,9.688119,2.840185,"TX"
1984,9.733648,2.801471,"TX"
1985,9.780161,2.66058,"TX"
1986,9.828817,2.350802,"TX"
1987,9.876806,2.026153,"TX"
1988,9.925172,1.848345,"TX"
1989,9.954044,1.761508,"TX"
1990,9.97418,1.725602,"TX"
1991,9.98809,1.593494,"TX"
1992,10.03994,1.460333,"TX"
1993,10.0894,1.235394,"TX"
1994,10.08877,1.30126,"TX"
1995,10.10571,1.297197,"TX"
1996,10.15043,1.202722,"TX"
1997,10.1773,1.292095,"TX"
1998,10.22758,1.2813,"TX"
1999,10.23719,1.32175,"TX"
2000,10.22171,1.61778,"TX"
2001,10.26065,1.400504,"TX"
2002,10.25628,1.306162,"TX"
2003,10.25616,1.306238,"TX"
2004,10.29394,1.267738,"TX"
2005,10.31228,1.356969,"TX"
2006,10.29898,1.52987,"TX"
2007,10.28204,1.762147,"TX"
2008,10.29484,1.828046,"TX"
2009,10.30635,1.342483,"TX"
2010,10.3193,1.316433,"TX"
2011,10.3193,1.316433,"TX"
2012,10.3193,1.316433,"TX"
1940,8.761631,1.019506,"UT"
1941,,,"UT"
1942,,,"UT"
1943,,,"UT"
1944,,,"UT"
1945,,,"UT"
1946,,,"UT"
1947,,,"UT"
1948,,,"UT"
1949,8.899163,2.517152,"UT"
1950,8.818931,3.189611,"UT"
1951,8.626097,4.460893,"UT"
1952,8.527082,5.026665,"UT"
1953,8.555061,4.866796,"UT"
1954,8.57871,4.615426,"UT"
1955,8.77601,3.939176,"UT"
1956,8.931405,3.362856,"UT"
1957,8.861732,3.836203,"UT"
1958,8.87863,3.675237,"UT"
1959,8.923103,3.62793,"UT"
1960,8.965532,3.493371,"UT"
1961,9.129551,2.755809,"UT"
1962,9.421178,1.573114,"UT"
1963,9.609101,.6771135,"UT"
1964,9.520649,1.28036,"UT"
1965,9.564401,1.185737,"UT"
1966,9.457644,1.806211,"UT"
1967,9.396098,2.185669,"UT"
1968,9.3854,2.352896,"UT"
1969,9.402594,2.357507,"UT"
1970,9.456853,2.244892,"UT"
1971,9.518275,2.092762,"UT"
1972,9.532415,2.287259,"UT"
1973,9.52842,2.4227,"UT"
1974,9.501795,2.498894,"UT"
1975,9.563845,2.191072,"UT"
1976,9.603976,2.242708,"UT"
1977,9.628972,2.289867,"UT"
1978,9.613677,2.532082,"UT"
1979,9.648689,2.31596,"UT"
1980,9.664207,2.035809,"UT"
1981,9.680713,1.941857,"UT"
1982,9.735801,1.681614,"UT"
1983,9.744524,1.750164,"UT"
1984,9.776721,1.773577,"UT"
1985,9.801548,1.712632,"UT"
1986,9.818887,1.697364,"UT"
1987,9.833232,1.578469,"UT"
1988,9.855979,1.459737,"UT"
1989,9.874095,1.421475,"UT"
1990,9.905831,1.314425,"UT"
1991,9.936828,1.16168,"UT"
1992,9.989867,.9555864,"UT"
1993,10.01296,.9080458,"UT"
1994,10.00157,1.10744,"UT"
1995,10.00206,1.236053,"UT"
1996,10.05252,1.131763,"UT"
1997,10.08695,1.115685,"UT"
1998,10.12009,1.14749,"UT"
1999,10.11188,1.246762,"UT"
2000,10.07137,1.615429,"UT"
2001,10.06908,1.706481,"UT"
2002,10.07212,1.639352,"UT"
2003,10.09456,1.47193,"UT"
2004,10.13144,1.417775,"UT"
2005,10.14407,1.536679,"UT"
2006,10.15836,1.590972,"UT"
2007,10.14893,1.806135,"UT"
2008,10.14793,1.792126,"UT"
2009,10.15839,1.412325,"UT"
2010,10.16872,1.322336,"UT"
2011,10.16872,1.322336,"UT"
2012,10.16872,1.322336,"UT"
1940,8.480721,2.292509,"VA"
1941,,,"VA"
1942,,,"VA"
1943,,,"VA"
1944,,,"VA"
1945,,,"VA"
1946,,,"VA"
1947,,,"VA"
1948,,,"VA"
1949,8.660867,3.137078,"VA"
1950,8.565384,4.087214,"VA"
1951,8.616374,4.06837,"VA"
1952,8.458613,5.066948,"VA"
1953,8.512091,4.837422,"VA"
1954,8.602304,4.419737,"VA"
1955,8.671206,4.352722,"VA"
1956,8.76506,4.036741,"VA"
1957,8.809649,3.72654,"VA"
1958,8.748841,3.969698,"VA"
1959,8.852212,3.688817,"VA"
1960,8.939222,3.309016,"VA"
1961,9.111737,2.57463,"VA"
1962,9.307959,1.82797,"VA"
1963,9.320422,1.925793,"VA"
1964,9.368572,2.026901,"VA"
1965,9.399798,2.110925,"VA"
1966,9.37058,2.462659,"VA"
1967,9.24787,3.321443,"VA"
1968,9.293248,3.354921,"VA"
1969,9.288282,3.61311,"VA"
1970,9.382827,3.176889,"VA"
1971,9.430048,3.105965,"VA"
1972,9.472003,3.199739,"VA"
1973,9.479575,3.373466,"VA"
1974,9.486252,3.308382,"VA"
1975,9.541751,3.009224,"VA"
1976,9.572409,3.047061,"VA"
1977,9.554956,3.288107,"VA"
1978,9.542781,3.530936,"VA"
1979,9.589975,3.302507,"VA"
1980,9.601026,3.222122,"VA"
1981,9.626663,3.128562,"VA"
1982,9.673553,2.967672,"VA"
1983,9.705581,3.007526,"VA"
1984,9.773952,2.932792,"VA"
1985,9.821983,2.851014,"VA"
1986,9.863111,2.840781,"VA"
1987,9.912159,2.716665,"VA"
1988,9.964232,2.605042,"VA"
1989,10.0109,2.444253,"VA"
1990,10.0182,2.319565,"VA"
1991,10.05124,2.103648,"VA"
1992,10.11195,1.859531,"VA"
1993,10.15427,1.670132,"VA"
1994,10.14793,1.778817,"VA"
1995,10.1436,1.833234,"VA"
1996,10.18182,1.696653,"VA"
1997,10.21258,1.686997,"VA"
1998,10.24897,1.701813,"VA"
1999,10.25048,1.830463,"VA"
2000,10.24545,2.019715,"VA"
2001,10.25238,2.093215,"VA"
2002,10.26709,2.014647,"VA"
2003,10.30709,1.890373,"VA"
2004,10.36051,1.78328,"VA"
2005,10.39219,1.746411,"VA"
2006,10.43127,1.645308,"VA"
2007,10.45549,1.663361,"VA"
2008,10.48524,1.467304,"VA"
2009,10.49975,1.222391,"VA"
2010,10.48212,1.302075,"VA"
2011,10.48212,1.302075,"VA"
2012,10.48212,1.302075,"VA"
1940,8.801349,1.184115,"VT"
1941,,,"VT"
1942,,,"VT"
1943,,,"VT"
1944,,,"VT"
1945,,,"VT"
1946,,,"VT"
1947,,,"VT"
1948,,,"VT"
1949,9.039124,1.18979,"VT"
1950,8.965036,1.696315,"VT"
1951,8.864557,2.496471,"VT"
1952,8.70334,3.372779,"VT"
1953,8.683232,3.619742,"VT"
1954,8.776876,3.191633,"VT"
1955,8.837188,3.144884,"VT"
1956,8.948631,2.930961,"VT"
1957,8.945899,2.974143,"VT"
1958,8.906749,3.078594,"VT"
1959,8.992765,2.884693,"VT"
1960,9.038172,2.832265,"VT"
1961,9.210063,2.108865,"VT"
1962,9.291718,1.853299,"VT"
1963,9.418994,1.287441,"VT"
1964,9.424879,1.510973,"VT"
1965,9.484057,1.532416,"VT"
1966,9.453446,2.068572,"VT"
1967,9.351625,2.703791,"VT"
1968,9.332503,2.998986,"VT"
1969,9.277081,3.408999,"VT"
1970,9.304299,3.34404,"VT"
1971,9.363852,3.130693,"VT"
1972,9.377895,3.295679,"VT"
1973,9.407181,3.268867,"VT"
1974,9.415203,3.053594,"VT"
1975,9.466165,2.70771,"VT"
1976,9.534823,2.581434,"VT"
1977,9.540728,2.578826,"VT"
1978,9.522468,2.934246,"VT"
1979,9.569704,2.687955,"VT"
1980,9.604625,2.396116,"VT"
1981,9.631836,2.345805,"VT"
1982,9.662377,2.231684,"VT"
1983,9.676482,2.288184,"VT"
1984,9.727074,2.281523,"VT"
1985,9.790541,2.147422,"VT"
1986,9.867161,1.997437,"VT"
1987,9.892384,2.051668,"VT"
1988,9.932301,1.998405,"VT"
1989,9.958881,2.046189,"VT"
1990,9.973107,1.840754,"VT"
1991,9.98999,1.61387,"VT"
1992,10.03703,1.521716,"VT"
1993,10.06095,1.386132,"VT"
1994,10.02592,1.63866,"VT"
1995,10.00771,1.784153,"VT"
1996,10.05111,1.664619,"VT"
1997,10.05649,1.759005,"VT"
1998,10.10932,1.782341,"VT"
1999,10.1073,1.946349,"VT"
2000,10.08385,2.25246,"VT"
2001,10.101,2.248511,"VT"
2002,10.10871,2.21849,"VT"
2003,10.13412,2.13728,"VT"
2004,10.18338,2.059722,"VT"
2005,10.22003,1.832776,"VT"
2006,10.26665,1.773047,"VT"
2007,10.30272,1.755185,"VT"
2008,10.33198,1.604242,"VT"
2009,10.36812,1.351252,"VT"
2010,10.34126,1.514192,"VT"
2011,10.34126,1.514192,"VT"
2012,10.34126,1.514192,"VT"
1940,9.087095,.9852171,"WA"
1941,,,"WA"
1942,,,"WA"
1943,,,"WA"
1944,,,"WA"
1945,,,"WA"
1946,,,"WA"
1947,,,"WA"
1948,,,"WA"
1949,9.199384,2.176509,"WA"
1950,9.103496,2.985449,"WA"
1951,8.989257,3.605633,"WA"
1952,8.808125,4.676008,"WA"
1953,8.793156,4.943457,"WA"
1954,8.926263,4.266257,"WA"
1955,9.007565,3.97017,"WA"
1956,9.143443,3.351588,"WA"
1957,9.160453,3.306813,"WA"
1958,9.150125,3.229132,"WA"
1959,9.220995,3.056955,"WA"
1960,9.284139,2.770176,"WA"
1961,9.506339,1.808362,"WA"
1962,9.728935,.9290791,"WA"
1963,9.875968,.2291918,"WA"
1964,9.897542,.2775288,"WA"
1965,9.801629,1.044879,"WA"
1966,9.704464,1.865749,"WA"
1967,9.639328,2.307749,"WA"
1968,9.63982,2.480927,"WA"
1969,9.634686,2.56866,"WA"
1970,9.700585,2.086406,"WA"
1971,9.710383,2.023787,"WA"
1972,9.743327,2.089944,"WA"
1973,9.781847,2.167187,"WA"
1974,9.779514,2.200012,"WA"
1975,9.8016,2.170324,"WA"
1976,9.813761,2.2895,"WA"
1977,9.821815,2.356911,"WA"
1978,9.795951,2.737112,"WA"
1979,9.832386,2.568016,"WA"
1980,9.838174,2.372627,"WA"
1981,9.868011,2.185097,"WA"
1982,9.914751,1.899991,"WA"
1983,9.921806,1.983919,"WA"
1984,9.953048,1.921978,"WA"
1985,10.0106,1.685462,"WA"
1986,10.07761,1.525712,"WA"
